-- Merging decision tree log ---
application
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:11:4-45:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\dc5407afda390318f7caef326ea2471e\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\dc5407afda390318f7caef326ea2471e\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a7b921aa22044c09705573e1da0cf278\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a7b921aa22044c09705573e1da0cf278\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e884be2ec0b38e56bad806402f0f4d8d\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e884be2ec0b38e56bad806402f0f4d8d\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\0c474239fcabe12816558da94a9439ee\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\0c474239fcabe12816558da94a9439ee\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\1ddd461dd70f00f5cb480dfebfd23b0a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\1ddd461dd70f00f5cb480dfebfd23b0a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7b565374745f56c4c8fc7400555b293e\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7b565374745f56c4c8fc7400555b293e\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\4f4d392797509635a056894bde5c73cc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\4f4d392797509635a056894bde5c73cc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5e25cb7645d29e8267aa4b67ade6ab46\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5e25cb7645d29e8267aa4b67ade6ab46\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\bf46fda6e9cadcc87a8733fc481d5fc3\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\bf46fda6e9cadcc87a8733fc481d5fc3\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\97c3c0e72aea8deda66163413f42a9ae\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\97c3c0e72aea8deda66163413f42a9ae\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\54031054d50ddb0f7dce96ef5492a699\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\54031054d50ddb0f7dce96ef5492a699\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e7d2a7a9d5741defd24bde3bc0733eb6\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e7d2a7a9d5741defd24bde3bc0733eb6\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3e8edc7afa48aad88f3fd49a47fd3e61\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3e8edc7afa48aad88f3fd49a47fd3e61\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\f6f0e6005b50666a363aa32a4bce3b43\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\f6f0e6005b50666a363aa32a4bce3b43\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7c3e29f771fae28985d2e1e6e6e38c86\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7c3e29f771fae28985d2e1e6e6e38c86\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\66652041ebf4089320e497f2751ec632\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\66652041ebf4089320e497f2751ec632\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jalfa\StudioProjects\stdsmobile\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:multi_image_picker2] C:\Users\jalfa\StudioProjects\stdsmobile\build\multi_image_picker2\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\permission_handler_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] C:\Users\jalfa\StudioProjects\stdsmobile\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:libphonenumber_plugin] C:\Users\jalfa\StudioProjects\stdsmobile\build\libphonenumber_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] C:\Users\jalfa\StudioProjects\stdsmobile\build\onesignal_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:2:1-34:12
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:2:1-136:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8232b5efec205ac277b0753a7c7ac5c8\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\ecebaaef2e50cf23d67f643acff354dc\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\dc5407afda390318f7caef326ea2471e\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a7b921aa22044c09705573e1da0cf278\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3382a372eee25f1989872fd9031dbd19\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e884be2ec0b38e56bad806402f0f4d8d\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\d75bea6298373a0ad626b348c4a291dc\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\0c474239fcabe12816558da94a9439ee\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e0d3da9d20d022ae43a26ba2dbbd6879\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\1ddd461dd70f00f5cb480dfebfd23b0a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7b565374745f56c4c8fc7400555b293e\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\4f4d392797509635a056894bde5c73cc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\60ec875a8ef3f3caab5a539d0398f740\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5e25cb7645d29e8267aa4b67ade6ab46\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\bf46fda6e9cadcc87a8733fc481d5fc3\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\97c3c0e72aea8deda66163413f42a9ae\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\54031054d50ddb0f7dce96ef5492a699\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\56095bd39792df6edbce051dd48e3b21\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8567956a80f21c9e7e1a2d557fe56954\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\ebb030cc9475aac8b64fd0d27284d09e\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\70c1f86aa897177dacedf7802ce6963b\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\11feb24d2b1d843fbc97a99b24d17e01\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e7d2a7a9d5741defd24bde3bc0733eb6\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3fcc49d9ef53a8af268bb06da739768a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\cfdaef2d5d67398ee69dfa41894c7816\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\248531e2ed82ff5040a254210a56f8b1\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\eb729cc3afb455b53104f652bbc673dd\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\23bb636e5074c0425d9f354fc9cc7de3\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\92975a1421e40366101c2759cb558026\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6aa7c2a4e29df77b892c40fa528f2bea\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9a664ab2b8e4459a12754161a1ccd048\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a7a8bb41fb19a0028d84c3d8a7915e06\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\240194413911e9b53e0e8ea31754070c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5abd6ec36e15089fcd9966b2c48b4178\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b39bc79d4e3ba543e035503f1dd35c63\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a5e0e2ba9edc75d09a5f78186aab22cc\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\50c0b19f3c2d7edc2e122abb234c1ecc\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\33da7048a0d7d052c8d24aa9d5a4c21e\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8322340e3512793724bcb6c83fb3e729\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
